5.2,0.645,0.000,2.15,0.080,15,28,0.9944,3.78,0.61,12.50,6
6.7,0.860,0.070,2.00,0.100,20,57,0.9960,3.6,0.74,11.70,6
9.1,0.370,0.320,2.10,0.064,4,15,0.9958,3.3,0.8,11.20,6
8.0,0.280,0.440,1.80,0.081,28,68,0.9950,3.36,0.66,11.20,5
7.6,0.790,0.210,2.30,0.087,21,68,0.9955,3.12,0.44,9.20,5
7.5,0.610,0.260,1.90,0.073,24,88,0.9961,3.3,0.53,9.80,5
9.7,0.690,0.320,2.50,0.088,22,91,0.9979,3.29,0.62,10.10,5
6.8,0.680,0.090,3.90,0.068,15,29,0.9952,3.41,0.52,11.10,4
9.7,0.690,0.320,2.50,0.088,22,91,0.9979,3.29,0.62,10.10,5
7.0,0.620,0.100,1.40,0.071,27,63,0.9960,3.28,0.61,9.20,5
7.5,0.610,0.260,1.90,0.073,24,88,0.9961,3.3,0.53,9.80,5
6.5,0.510,0.150,3.00,0.064,12,27,0.9929,3.33,0.59,12.80,6
8.0,1.180,0.210,1.90,0.083,14,41,0.9953,3.34,0.47,10.50,5
7.0,0.360,0.210,2.30,0.086,20,65,0.9956,3.4,0.54,10.10,6
7.0,0.360,0.210,2.40,0.086,24,69,0.9956,3.4,0.53,10.10,6
7.5,0.630,0.270,2.00,0.083,17,91,0.9962,3.26,0.58,9.80,6
5.4,0.740,0.000,1.20,0.041,16,46,0.9926,4.01,0.59,12.50,6
9.9,0.440,0.460,2.20,0.091,10,41,0.9964,3.18,0.69,11.90,6
7.5,0.630,0.270,2.00,0.083,17,91,0.9962,3.26,0.58,9.80,6
9.1,0.760,0.680,1.70,0.414,18,64,0.9965,2.9,1.33,9.10,6
9.7,0.660,0.340,2.60,0.094,12,88,0.9980,3.26,0.66,10.10,5
5.0,0.740,0.000,1.20,0.041,16,46,0.9926,4.01,0.59,12.50,6
9.1,0.340,0.420,1.80,0.058,9,18,0.9939,3.18,0.55,11.40,5
9.1,0.360,0.390,1.80,0.060,21,55,0.9950,3.18,0.82,11.00,7
6.7,0.460,0.240,1.70,0.077,18,34,0.9948,3.39,0.6,10.60,6
6.7,0.460,0.240,1.70,0.077,18,34,0.9948,3.39,0.6,10.60,6
6.7,0.460,0.240,1.70,0.077,18,34,0.9948,3.39,0.6,10.60,6
6.7,0.460,0.240,1.70,0.077,18,34,0.9948,3.39,0.6,10.60,6
6.5,0.520,0.110,1.80,0.073,13,38,0.9955,3.34,0.52,9.30,5
7.4,0.600,0.260,2.10,0.083,17,91,0.9962,3.29,0.56,9.80,6
7.4,0.600,0.260,2.10,0.083,17,91,0.9962,3.29,0.56,9.80,6
7.8,0.870,0.260,3.80,0.107,31,67,0.9967,3.26,0.46,9.20,5
8.4,0.390,0.100,1.70,0.075,6,25,0.9958,3.09,0.43,9.70,6
9.1,0.775,0.220,2.20,0.079,12,48,0.9976,3.18,0.51,9.60,5
7.2,0.835,0.000,2.00,0.166,4,11,0.9961,3.39,0.52,10.00,5
6.6,0.580,0.020,2.40,0.069,19,40,0.9939,3.38,0.66,12.60,6
6.0,0.500,0.000,1.40,0.057,15,26,0.9945,3.36,0.45,9.50,5
6.0,0.500,0.000,1.40,0.057,15,26,0.9945,3.36,0.45,9.50,5
6.0,0.500,0.000,1.40,0.057,15,26,0.9945,3.36,0.45,9.50,5
7.5,0.510,0.020,1.70,0.084,13,31,0.9954,3.36,0.54,10.50,6
7.5,0.510,0.020,1.70,0.084,13,31,0.9954,3.36,0.54,10.50,6
7.5,0.510,0.020,1.70,0.084,13,31,0.9954,3.36,0.54,10.50,6
7.6,0.540,0.020,1.70,0.085,17,31,0.9959,3.37,0.51,10.40,6
7.5,0.510,0.020,1.70,0.084,13,31,0.9954,3.36,0.54,10.50,6
11.5,0.420,0.480,2.60,0.077,8,20,0.9985,3.09,0.53,11.00,5
8.2,0.440,0.240,2.30,0.063,10,28,0.9961,3.25,0.53,10.20,6
6.1,0.590,0.010,2.10,0.056,5,13,0.9947,3.52,0.56,11.40,5
7.2,0.655,0.030,1.80,0.078,7,12,0.9959,3.34,0.39,9.50,5
7.2,0.655,0.030,1.80,0.078,7,12,0.9959,3.34,0.39,9.50,5
6.9,0.570,0.000,2.80,0.081,21,41,0.9952,3.41,0.52,10.80,5
9.0,0.600,0.290,2.00,0.069,32,73,0.9965,3.34,0.57,10.00,5
7.2,0.620,0.010,2.30,0.065,8,46,0.9933,3.32,0.51,11.80,6
7.6,0.645,0.030,1.90,0.086,14,57,0.9969,3.37,0.46,10.30,5
7.6,0.645,0.030,1.90,0.086,14,57,0.9969,3.37,0.46,10.30,5
7.2,0.580,0.030,2.30,0.077,7,28,0.9957,3.35,0.52,10.00,5
6.1,0.320,0.250,1.80,0.086,5,32,0.9946,3.36,0.44,10.10,5
6.1,0.340,0.250,1.80,0.084,4,28,0.9946,3.36,0.44,10.10,5
7.3,0.430,0.240,2.50,0.078,27,67,0.9965,3.6,0.59,11.10,6
7.4,0.640,0.170,5.40,0.168,52,98,0.9974,3.28,0.5,9.50,5
11.6,0.475,0.400,1.40,0.091,6,28,0.9970,3.07,0.65,10.03,6
9.2,0.540,0.310,2.30,0.112,11,38,0.9970,3.24,0.56,10.90,5
8.3,0.850,0.140,2.50,0.093,13,54,0.9972,3.36,0.54,10.10,5
11.6,0.475,0.400,1.40,0.091,6,28,0.9970,3.07,0.65,10.03,6
8.0,0.830,0.270,2.00,0.080,11,63,0.9965,3.29,0.48,9.80,4
7.2,0.605,0.020,1.90,0.096,10,31,0.9950,3.46,0.53,11.80,6
7.8,0.500,0.090,2.20,0.115,10,42,0.9971,3.18,0.62,9.50,5
7.3,0.740,0.080,1.70,0.094,10,45,0.9958,3.24,0.5,9.80,5
6.9,0.540,0.300,2.20,0.088,9,105,0.9973,3.25,1.18,10.50,6
8.0,0.770,0.320,2.10,0.079,16,74,0.9966,3.27,0.5,9.80,6
6.6,0.610,0.000,1.60,0.069,4,8,0.9940,3.33,0.37,10.40,4
8.7,0.780,0.510,1.70,0.415,12,66,0.9962,3,1.17,9.20,5
7.5,0.580,0.560,3.10,0.153,5,14,0.9948,3.21,1.03,11.60,6
8.7,0.780,0.510,1.70,0.415,12,66,0.9962,3,1.17,9.20,5
7.7,0.750,0.270,3.80,0.110,34,89,0.9966,3.24,0.45,9.30,5
6.8,0.815,0.000,1.20,0.267,16,29,0.9947,3.32,0.51,9.80,3
7.2,0.560,0.260,2.00,0.083,13,100,0.9959,3.26,0.52,9.90,5
8.2,0.885,0.200,1.40,0.086,7,31,0.9946,3.11,0.46,10.00,5
5.2,0.490,0.260,2.30,0.090,23,74,0.9953,3.71,0.62,12.20,6
7.2,0.450,0.150,2.00,0.078,10,28,0.9961,3.29,0.51,9.90,6
7.5,0.570,0.020,2.60,0.077,11,35,0.9956,3.36,0.62,10.80,6
7.5,0.570,0.020,2.60,0.077,11,35,0.9956,3.36,0.62,10.80,6
6.8,0.830,0.090,1.80,0.074,4,25,0.9953,3.38,0.45,9.60,5
8.0,0.600,0.220,2.10,0.080,25,105,0.9961,3.3,0.49,9.90,5
8.0,0.600,0.220,2.10,0.080,25,105,0.9961,3.3,0.49,9.90,5
7.1,0.755,0.150,1.80,0.107,20,84,0.9959,3.19,0.5,9.50,5
8.0,0.810,0.250,3.40,0.076,34,85,0.9967,3.19,0.42,9.20,5
7.4,0.640,0.070,1.80,0.100,8,23,0.9961,3.3,0.58,9.60,5
7.4,0.640,0.070,1.80,0.100,8,23,0.9961,3.3,0.58,9.60,5
6.6,0.640,0.310,6.10,0.083,7,49,0.9972,3.35,0.68,10.30,5
6.7,0.480,0.020,2.20,0.080,36,111,0.9952,3.1,0.53,9.70,5
6.0,0.490,0.000,2.30,0.068,15,33,0.9929,3.58,0.59,12.50,6
8.0,0.640,0.220,2.40,0.094,5,33,0.9961,3.37,0.58,11.00,5
7.1,0.620,0.060,1.30,0.070,5,12,0.9942,3.17,0.48,9.80,5
8.0,0.520,0.250,2.00,0.078,19,59,0.9961,3.3,0.48,10.20,5
6.4,0.570,0.140,3.90,0.070,27,73,0.9967,3.32,0.48,9.20,5
8.6,0.685,0.100,1.60,0.092,3,12,0.9975,3.31,0.65,9.55,6
8.7,0.675,0.100,1.60,0.090,4,11,0.9975,3.31,0.65,9.55,5
7.3,0.590,0.260,2.00,0.080,17,104,0.9958,3.28,0.52,9.90,5
7.0,0.600,0.120,2.20,0.083,13,28,0.9966,3.52,0.62,10.20,7
7.2,0.670,0.000,2.20,0.068,10,24,0.9956,3.42,0.72,11.10,6
7.9,0.690,0.210,2.10,0.080,33,141,0.9962,3.25,0.51,9.90,5
7.9,0.690,0.210,2.10,0.080,33,141,0.9962,3.25,0.51,9.90,5
7.6,0.300,0.420,2.00,0.052,6,24,0.9963,3.44,0.82,11.90,6
7.2,0.330,0.330,1.70,0.061,3,13,0.9960,3.23,1.1,10.00,8
8.0,0.500,0.390,2.60,0.082,12,46,0.9985,3.43,0.62,10.70,6
7.7,0.280,0.300,2.00,0.062,18,34,0.9952,3.28,0.9,11.30,7
8.2,0.240,0.340,5.10,0.062,8,22,0.9974,3.22,0.94,10.90,6
6.0,0.510,0.000,2.10,0.064,40,54,0.9950,3.54,0.93,10.70,6
8.1,0.290,0.360,2.20,0.048,35,53,0.9950,3.27,1.01,12.40,7
6.0,0.510,0.000,2.10,0.064,40,54,0.9950,3.54,0.93,10.70,6
6.6,0.960,0.000,1.80,0.082,5,16,0.9936,3.5,0.44,11.90,6
6.4,0.470,0.400,2.40,0.071,8,19,0.9963,3.56,0.73,10.60,6
8.2,0.240,0.340,5.10,0.062,8,22,0.9974,3.22,0.94,10.90,6
9.9,0.570,0.250,2.00,0.104,12,89,0.9963,3.04,0.9,10.10,5
10.0,0.320,0.590,2.20,0.077,3,15,0.9994,3.2,0.78,9.60,5
6.2,0.580,0.000,1.60,0.065,8,18,0.9966,3.56,0.84,9.40,5
10.0,0.320,0.590,2.20,0.077,3,15,0.9994,3.2,0.78,9.60,5
7.3,0.340,0.330,2.50,0.064,21,37,0.9952,3.35,0.77,12.10,7
7.8,0.530,0.010,1.60,0.077,3,19,0.9950,3.16,0.46,9.80,5
7.7,0.640,0.210,2.20,0.077,32,133,0.9956,3.27,0.45,9.90,5
7.8,0.530,0.010,1.60,0.077,3,19,0.9950,3.16,0.46,9.80,5
7.5,0.400,0.180,1.60,0.079,24,58,0.9965,3.34,0.58,9.40,5
7.0,0.540,0.000,2.10,0.079,39,55,0.9956,3.39,0.84,11.40,6
6.4,0.530,0.090,3.90,0.123,14,31,0.9968,3.5,0.67,11.00,4
8.3,0.260,0.370,1.40,0.076,8,23,0.9974,3.26,0.7,9.60,6
8.3,0.260,0.370,1.40,0.076,8,23,0.9974,3.26,0.7,9.60,6
7.7,0.230,0.370,1.80,0.046,23,60,0.9971,3.41,0.71,12.10,6
7.6,0.410,0.330,2.50,0.078,6,23,0.9957,3.3,0.58,11.20,5
7.8,0.640,0.000,1.90,0.072,27,55,0.9962,3.31,0.63,11.00,5
7.9,0.180,0.400,2.20,0.049,38,67,0.9960,3.33,0.93,11.30,5
7.4,0.410,0.240,1.80,0.066,18,47,0.9956,3.37,0.62,10.40,5
7.6,0.430,0.310,2.10,0.069,13,74,0.9958,3.26,0.54,9.90,6
5.9,0.440,0.000,1.60,0.042,3,11,0.9944,3.48,0.85,11.70,6
6.1,0.400,0.160,1.80,0.069,11,25,0.9955,3.42,0.74,10.10,7
10.2,0.540,0.370,15.40,0.214,55,95,1.0037,3.18,0.77,9.00,6
10.2,0.540,0.370,15.40,0.214,55,95,1.0037,3.18,0.77,9.00,6
10.0,0.380,0.380,1.60,0.169,27,90,0.9991,3.15,0.65,8.50,5
6.8,0.915,0.290,4.80,0.070,15,39,0.9958,3.53,0.54,11.10,5
7.0,0.590,0.000,1.70,0.052,3,8,0.9960,3.41,0.47,10.30,5
7.3,0.670,0.020,2.20,0.072,31,92,0.9957,3.32,0.68,11.07,6
7.2,0.370,0.320,2.00,0.062,15,28,0.9947,3.23,0.73,11.30,7
7.4,0.785,0.190,5.20,0.094,19,98,0.9971,3.16,0.52,9.57,6
6.9,0.630,0.020,1.90,0.078,18,30,0.9971,3.4,0.75,9.80,5
6.9,0.580,0.200,1.75,0.058,8,22,0.9932,3.38,0.49,11.70,5
7.3,0.670,0.020,2.20,0.072,31,92,0.9957,3.32,0.68,11.10,6
7.4,0.785,0.190,5.20,0.094,19,98,0.9971,3.16,0.52,9.60,6
6.9,0.630,0.020,1.90,0.078,18,30,0.9971,3.4,0.75,9.80,5
6.8,0.670,0.000,1.90,0.080,22,39,0.9970,3.4,0.74,9.70,5
6.9,0.580,0.010,1.90,0.080,40,54,0.9968,3.4,0.73,9.70,5
7.2,0.380,0.310,2.00,0.056,15,29,0.9947,3.23,0.76,11.30,8
7.2,0.370,0.320,2.00,0.062,15,28,0.9947,3.23,0.73,11.30,7
7.8,0.320,0.440,2.70,0.104,8,17,0.9973,3.33,0.78,11.00,7
6.6,0.580,0.020,2.00,0.062,37,53,0.9937,3.35,0.76,11.60,7
7.6,0.490,0.330,1.90,0.074,27,85,0.9971,3.41,0.58,9.00,5
11.7,0.450,0.630,2.20,0.073,7,23,0.9997,3.21,0.69,10.90,6
6.5,0.900,0.000,1.60,0.052,9,17,0.9947,3.5,0.63,10.90,6
6.0,0.540,0.060,1.80,0.050,38,89,0.9924,3.3,0.5,10.55,6
7.6,0.490,0.330,1.90,0.074,27,85,0.9971,3.41,0.58,9.00,5
8.4,0.290,0.400,1.70,0.067,8,20,0.9960,3.39,0.6,10.50,5
7.9,0.200,0.350,1.70,0.054,7,15,0.9946,3.32,0.8,11.90,7
6.4,0.420,0.090,2.30,0.054,34,64,0.9972,3.41,0.68,10.40,6
6.2,0.785,0.000,2.10,0.060,6,13,0.9966,3.59,0.61,10.00,4
6.8,0.640,0.030,2.30,0.075,14,31,0.9955,3.36,0.58,10.40,6
6.9,0.630,0.010,2.40,0.076,14,39,0.9952,3.34,0.53,10.80,6
6.8,0.590,0.100,1.70,0.063,34,53,0.9958,3.41,0.67,9.70,5
6.8,0.590,0.100,1.70,0.063,34,53,0.9958,3.41,0.67,9.70,5
7.3,0.480,0.320,2.10,0.062,31,54,0.9973,3.3,0.65,10.00,7
6.7,1.040,0.080,2.30,0.067,19,32,0.9965,3.52,0.57,11.00,4
7.3,0.480,0.320,2.10,0.062,31,54,0.9973,3.3,0.65,10.00,7
7.3,0.980,0.050,2.10,0.061,20,49,0.9971,3.31,0.55,9.70,3
10.0,0.690,0.110,1.40,0.084,8,24,0.9958,2.88,0.47,9.70,5
6.7,0.700,0.080,3.75,0.067,8,16,0.9933,3.43,0.52,12.60,5
7.6,0.350,0.600,2.60,0.073,23,44,0.9966,3.38,0.79,11.10,6
6.1,0.600,0.080,1.80,0.071,14,45,0.9934,3.38,0.54,11.00,5
9.9,0.500,0.500,13.80,0.205,48,82,1.0024,3.16,0.75,8.80,5
5.3,0.470,0.110,2.20,0.048,16,89,0.9918,3.54,0.88,13.57,7
9.9,0.500,0.500,13.80,0.205,48,82,1.0024,3.16,0.75,8.80,5
5.3,0.470,0.110,2.20,0.048,16,89,0.9918,3.54,0.88,13.60,7
7.1,0.875,0.050,5.70,0.082,3,14,0.9981,3.4,0.52,10.20,3
8.2,0.280,0.600,3.00,0.104,10,22,0.9983,3.39,0.68,10.60,5
5.6,0.620,0.030,1.50,0.080,6,13,0.9950,3.66,0.62,10.10,4
8.2,0.280,0.600,3.00,0.104,10,22,0.9983,3.39,0.68,10.60,5
7.2,0.580,0.540,2.10,0.114,3,9,0.9972,3.33,0.57,10.30,4
8.1,0.330,0.440,1.50,0.042,6,12,0.9954,3.35,0.61,10.70,5
6.8,0.910,0.060,2.00,0.060,4,11,0.9959,3.53,0.64,10.90,4
7.0,0.655,0.160,2.10,0.074,8,25,0.9961,3.37,0.55,9.70,5
6.8,0.680,0.210,2.10,0.070,9,23,0.9955,3.38,0.6,10.30,5
6.0,0.640,0.050,1.90,0.066,9,17,0.9950,3.52,0.78,10.60,5
5.6,0.540,0.040,1.70,0.049,5,13,0.9942,3.72,0.58,11.40,5
6.2,0.570,0.100,2.10,0.048,4,11,0.9945,3.44,0.76,10.80,6
7.1,0.220,0.490,1.80,0.039,8,18,0.9934,3.39,0.56,12.40,6
5.6,0.540,0.040,1.70,0.049,5,13,0.9942,3.72,0.58,11.40,5
6.2,0.650,0.060,1.60,0.050,6,18,0.9935,3.57,0.54,11.95,5
7.7,0.540,0.260,1.90,0.089,23,147,0.9964,3.26,0.59,9.70,5
6.4,0.310,0.090,1.40,0.066,15,28,0.9946,3.42,0.7,10.00,7
7.0,0.430,0.020,1.90,0.080,15,28,0.9949,3.35,0.81,10.60,6
7.7,0.540,0.260,1.90,0.089,23,147,0.9964,3.26,0.59,9.70,5
6.9,0.740,0.030,2.30,0.054,7,16,0.9951,3.45,0.63,11.50,6
6.6,0.895,0.040,2.30,0.068,7,13,0.9958,3.53,0.58,10.80,6
6.9,0.740,0.030,2.30,0.054,7,16,0.9951,3.45,0.63,11.50,6
7.5,0.725,0.040,1.50,0.076,8,15,0.9951,3.26,0.53,9.60,5
7.8,0.820,0.290,4.30,0.083,21,64,0.9964,3.16,0.53,9.40,5
7.3,0.585,0.180,2.40,0.078,15,60,0.9964,3.31,0.54,9.80,5
6.2,0.440,0.390,2.50,0.077,6,14,0.9956,3.51,0.69,11.00,6
7.5,0.380,0.570,2.30,0.106,5,12,0.9961,3.36,0.55,11.40,6
6.7,0.760,0.020,1.80,0.078,6,12,0.9960,3.55,0.63,9.95,3
6.8,0.810,0.050,2.00,0.070,6,14,0.9956,3.51,0.66,10.80,6
7.5,0.380,0.570,2.30,0.106,5,12,0.9961,3.36,0.55,11.40,6
7.1,0.270,0.600,2.10,0.074,17,25,0.9981,3.38,0.72,10.60,6
7.9,0.180,0.400,1.80,0.062,7,20,0.9941,3.28,0.7,11.10,5
6.4,0.360,0.210,2.20,0.047,26,48,0.9966,3.47,0.77,9.70,6
7.1,0.690,0.040,2.10,0.068,19,27,0.9971,3.44,0.67,9.80,5
6.4,0.790,0.040,2.20,0.061,11,17,0.9959,3.53,0.65,10.40,6
6.4,0.560,0.150,1.80,0.078,17,65,0.9929,3.33,0.6,10.50,6
6.9,0.840,0.210,4.10,0.074,16,65,0.9984,3.53,0.72,9.23,6
6.9,0.840,0.210,4.10,0.074,16,65,0.9984,3.53,0.72,9.25,6
6.1,0.320,0.250,2.30,0.071,23,58,0.9963,3.42,0.97,10.60,5
6.5,0.530,0.060,2.00,0.063,29,44,0.9949,3.38,0.83,10.30,6
7.4,0.470,0.460,2.20,0.114,7,20,0.9965,3.32,0.63,10.50,5
6.6,0.700,0.080,2.60,0.106,14,27,0.9967,3.44,0.58,10.20,5
6.5,0.530,0.060,2.00,0.063,29,44,0.9949,3.38,0.83,10.30,6
6.9,0.480,0.200,1.90,0.082,9,23,0.9959,3.39,0.43,9.05,4
6.1,0.320,0.250,2.30,0.071,23,58,0.9963,3.42,0.97,10.60,5
6.8,0.480,0.250,2.00,0.076,29,61,0.9953,3.34,0.6,10.40,5
6.0,0.420,0.190,2.00,0.075,22,47,0.9952,3.39,0.78,10.00,6
6.7,0.480,0.080,2.10,0.064,18,34,0.9955,3.33,0.64,9.70,5
6.8,0.470,0.080,2.20,0.064,18,38,0.9955,3.3,0.65,9.60,6
7.1,0.530,0.070,1.70,0.071,15,24,0.9951,3.29,0.66,10.80,6
7.9,0.290,0.490,2.20,0.096,21,59,0.9971,3.31,0.67,10.10,6
7.1,0.690,0.080,2.10,0.063,42,52,0.9961,3.42,0.6,10.20,6
6.6,0.440,0.090,2.20,0.063,9,18,0.9944,3.42,0.69,11.30,6
6.1,0.705,0.100,2.80,0.081,13,28,0.9963,3.6,0.66,10.20,5
7.2,0.530,0.130,2.00,0.058,18,22,0.9957,3.21,0.68,9.90,6
8.0,0.390,0.300,1.90,0.074,32,84,0.9972,3.39,0.61,9.00,5
6.6,0.560,0.140,2.40,0.064,13,29,0.9940,3.42,0.62,11.70,7
7.0,0.550,0.130,2.20,0.075,15,35,0.9959,3.36,0.59,9.70,6
6.1,0.530,0.080,1.90,0.077,24,45,0.9953,3.6,0.68,10.30,6
5.4,0.580,0.080,1.90,0.059,20,31,0.9948,3.5,0.64,10.20,6
6.2,0.640,0.090,2.50,0.081,15,26,0.9954,3.57,0.63,12.00,5
7.2,0.390,0.320,1.80,0.065,34,60,0.9971,3.46,0.78,9.90,5
6.2,0.520,0.080,4.40,0.071,11,32,0.9965,3.56,0.63,11.60,6
7.4,0.250,0.290,2.20,0.054,19,49,0.9967,3.4,0.76,10.90,7
6.7,0.855,0.020,1.90,0.064,29,38,0.9947,3.3,0.56,10.75,6
11.1,0.440,0.420,2.20,0.064,14,19,0.9976,3.25,0.57,10.40,6
8.4,0.370,0.430,2.30,0.063,12,19,0.9955,3.17,0.81,11.20,7
6.5,0.630,0.330,1.80,0.059,16,28,0.9953,3.36,0.64,10.10,6
7.0,0.570,0.020,2.00,0.072,17,26,0.9958,3.36,0.61,10.20,5
6.3,0.600,0.100,1.60,0.048,12,26,0.9931,3.55,0.51,12.10,5
11.2,0.400,0.500,2.00,0.099,19,50,0.9978,3.1,0.58,10.40,5
7.4,0.360,0.300,1.80,0.074,17,24,0.9942,3.24,0.7,11.40,8
7.1,0.680,0.000,2.30,0.087,17,26,0.9978,3.45,0.53,9.50,5
7.1,0.670,0.000,2.30,0.083,18,27,0.9977,3.44,0.54,9.40,5
6.3,0.680,0.010,3.70,0.103,32,54,0.9959,3.51,0.66,11.30,6
7.3,0.735,0.000,2.20,0.080,18,28,0.9977,3.41,0.6,9.40,5
6.6,0.855,0.020,2.40,0.062,15,23,0.9963,3.54,0.6,11.00,6
7.0,0.560,0.170,1.70,0.065,15,24,0.9951,3.44,0.68,10.55,7
6.6,0.880,0.040,2.20,0.066,12,20,0.9964,3.53,0.56,9.90,5
6.6,0.855,0.020,2.40,0.062,15,23,0.9963,3.54,0.6,11.00,6
6.9,0.630,0.330,6.70,0.235,66,115,0.9979,3.22,0.56,9.50,5
7.8,0.600,0.260,2.00,0.080,31,131,0.9962,3.21,0.52,9.90,5
7.8,0.600,0.260,2.00,0.080,31,131,0.9962,3.21,0.52,9.90,5
7.8,0.600,0.260,2.00,0.080,31,131,0.9962,3.21,0.52,9.90,5
7.2,0.695,0.130,2.00,0.076,12,20,0.9955,3.29,0.54,10.10,5
7.2,0.695,0.130,2.00,0.076,12,20,0.9955,3.29,0.54,10.10,5
7.2,0.695,0.130,2.00,0.076,12,20,0.9955,3.29,0.54,10.10,5
6.7,0.670,0.020,1.90,0.061,26,42,0.9949,3.39,0.82,10.90,6
6.7,0.160,0.640,2.10,0.059,24,52,0.9949,3.34,0.71,11.20,6
7.2,0.695,0.130,2.00,0.076,12,20,0.9955,3.29,0.54,10.10,5
7.0,0.560,0.130,1.60,0.077,25,42,0.9963,3.34,0.59,9.20,5
6.2,0.510,0.140,1.90,0.056,15,34,0.9940,3.48,0.57,11.50,6
6.4,0.360,0.530,2.20,0.230,19,35,0.9934,3.37,0.93,12.40,6
6.4,0.380,0.140,2.20,0.038,15,25,0.9951,3.44,0.65,11.10,6
7.3,0.690,0.320,2.20,0.069,35,104,0.9963,3.33,0.51,9.50,5
6.0,0.580,0.200,2.40,0.075,15,50,0.9947,3.58,0.67,12.50,6
5.6,0.310,0.780,13.90,0.074,23,92,0.9968,3.39,0.48,10.50,6
7.5,0.520,0.400,2.20,0.060,12,20,0.9947,3.26,0.64,11.80,6
8.0,0.300,0.630,1.60,0.081,16,29,0.9959,3.3,0.78,10.80,6
6.2,0.700,0.150,5.10,0.076,13,27,0.9962,3.54,0.6,11.90,6
6.8,0.670,0.150,1.80,0.118,13,20,0.9954,3.42,0.67,11.30,6
6.2,0.560,0.090,1.70,0.053,24,32,0.9940,3.54,0.6,11.30,5
7.4,0.350,0.330,2.40,0.068,9,26,0.9947,3.36,0.6,11.90,6
6.2,0.560,0.090,1.70,0.053,24,32,0.9940,3.54,0.6,11.30,5
6.1,0.715,0.100,2.60,0.053,13,27,0.9936,3.57,0.5,11.90,5
6.2,0.460,0.290,2.10,0.074,32,98,0.9958,3.33,0.62,9.80,5
6.7,0.320,0.440,2.40,0.061,24,34,0.9948,3.29,0.8,11.60,7
7.2,0.390,0.440,2.60,0.066,22,48,0.9949,3.3,0.84,11.50,6
7.5,0.310,0.410,2.40,0.065,34,60,0.9949,3.34,0.85,11.40,6
5.8,0.610,0.110,1.80,0.066,18,28,0.9948,3.55,0.66,10.90,6
7.2,0.660,0.330,2.50,0.068,34,102,0.9941,3.27,0.78,12.80,6
6.6,0.725,0.200,7.80,0.073,29,79,0.9977,3.29,0.54,9.20,5
6.3,0.550,0.150,1.80,0.077,26,35,0.9931,3.32,0.82,11.60,6
5.4,0.740,0.090,1.70,0.089,16,26,0.9940,3.67,0.56,11.60,6
6.3,0.510,0.130,2.30,0.076,29,40,0.9957,3.42,0.75,11.00,6
6.8,0.620,0.080,1.90,0.068,28,38,0.9965,3.42,0.82,9.50,6
6.2,0.600,0.080,2.00,0.090,32,44,0.9949,3.45,0.58,10.50,5
5.9,0.550,0.100,2.20,0.062,39,51,0.9951,3.52,0.76,11.20,6
6.3,0.510,0.130,2.30,0.076,29,40,0.9957,3.42,0.75,11.00,6
5.9,0.645,0.120,2.00,0.075,32,44,0.9955,3.57,0.71,10.20,5
6.0,0.310,0.470,3.60,0.067,18,42,0.9955,3.39,0.66,11.00,6
